全连接层输入的特征向量: Parameter containing:
         4.7608e-02, -9.1080e-02, -6.2095e-02,  3.4302e-02, -1.3073e-02,
         3.2697e-02, -1.1750e-01, -3.9678e-02, -2.4665e-02,  4.8345e-03,
         3.4342e-02, -4.4545e-02,  1.5457e-03,  1.1384e-02, -6.1163e-02,
        -5.4197e-03,  4.4379e-02,  2.7037e-02,  4.2701e-02,  4.7243e-02,
        -7.4355e-02, -9.5610e-02, -3.4513e-04,  1.4558e-01,  7.1724e-04,
         3.8392e-02, -5.1980e-02,  7.6596e-03, -1.0494e-01, -4.1825e-04,
         2.0539e-01, -1.0602e-02, -3.3545e-02, -1.3269e-02, -2.9299e-02,
        -1.6159e-02,  7.8544e-02, -6.0047e-02,  1.1704e-01, -3.1155e-02,
         4.1310e-03,  6.4262e-03,  1.7818e-02,  1.7642e-02, -5.5694e-02,
         1.9591e-02, -1.5116e-02, -5.4255e-02, -1.0799e-01,  8.0096e-02,
        -3.7383e-02, -4.8735e-02,  7.5206e-03,  5.0670e-02, -7.0732e-02,
        -9.8109e-02,  2.4151e-02,  2.5499e-02, -9.0664e-02,  9.2635e-02,
         1.0295e-01, -8.3082e-02,  4.8536e-02,  1.1743e-01,  1.8717e-02,
        -4.1570e-02,  4.9754e-02,  4.3435e-02, -3.2104e-02,  3.0354e-02,
         1.1755e-03, -6.4568e-02,  2.8158e-02, -2.2090e-02, -8.8716e-02,
        -4.7254e-02, -6.0459e-02,  3.0191e-02,  1.8739e-02,  4.4473e-02,
        -5.6224e-02, -5.6793e-03,  4.6966e-03,  9.4855e-02,  1.3508e-02,
        -8.4364e-02,  3.6586e-03,  7.2912e-02, -4.0470e-03,  8.4746e-03,
        -1.5605e-01, -8.7538e-02, -1.1369e-01,  5.7046e-02, -4.0967e-02,
        -7.8850e-03, -3.0861e-02, -1.7784e-02, -1.1933e-01, -9.9079e-02,
        -7.1401e-02, -5.9642e-02,  6.4467e-02,  2.7444e-02,  7.7600e-02,
        -4.7095e-03, -3.2259e-02, -4.9815e-02, -2.4038e-02, -6.1542e-02,
        -3.2030e-02,  1.2647e-04,  8.8844e-02,  1.6196e-02,  9.0690e-04,
        -4.9813e-02, -8.5015e-02,  4.8673e-02, -9.0798e-02, -4.6787e-02,
        -1.2712e-02,  3.6751e-02, -2.3141e-02,  8.0363e-02, -7.0418e-02,
        -2.6232e-02, -9.4983e-02,  6.1626e-02, -3.6305e-03, -4.1558e-02,
         1.1837e-01,  2.5935e-02,  1.1315e-01, -1.0301e-01, -1.3866e-02,
         8.7182e-02, -9.2959e-02,  1.0768e-01,  1.1268e-01, -1.0893e-01,
        -1.5261e-02, -9.6170e-02, -1.0470e-01, -3.4821e-02, -8.4202e-02,
        -2.6397e-03, -5.3756e-02,  1.0055e-01,  2.7442e-02, -2.9799e-02,
         5.6761e-02,  4.1616e-02,  1.5896e-01,  4.4687e-02,  4.3399e-02,
        -7.5085e-02,  6.9780e-02, -4.8791e-02, -1.5854e-02,  8.0413e-02,
        -6.8915e-03, -2.4046e-02,  9.2444e-02,  4.5542e-02, -3.7568e-03,
        -5.2385e-02, -1.6288e-02, -1.0512e-01,  6.1213e-02, -1.0220e-02,
         1.5200e-01, -3.3409e-02, -5.2192e-02, -6.4991e-02,  2.0251e-01,
         1.7485e-02,  7.7578e-02, -2.1579e-02,  1.7711e-01,  1.0416e-01,
         1.0483e-01,  1.1128e-02,  4.8838e-02,  2.4974e-02, -4.5526e-02,
         1.0087e-01, -7.3625e-03,  1.3869e-02, -2.5341e-02,  8.9742e-02,
         1.6953e-02, -7.1514e-02,  1.7016e-02,  3.4162e-02,  3.8251e-02,
         1.3468e-02, -9.0501e-04, -6.1143e-02, -5.4297e-03,  4.3234e-02,
        -5.3631e-02, -4.7698e-02, -2.2575e-02,  8.3111e-02, -2.0549e-02,
        -1.0866e-01, -1.5742e-01,  1.3322e-01, -5.5099e-02,  9.4562e-03,
         1.2072e-01,  1.4985e-01,  5.6022e-02,  7.8961e-02, -7.9504e-02,
         1.2549e-01, -5.3772e-02, -5.8687e-02, -5.3185e-02, -1.9522e-02,
        -9.4153e-02, -6.6292e-02, -2.2187e-02, -4.9738e-02, -4.6311e-02,
         4.5460e-02, -5.4092e-02,  2.7340e-02,  1.9418e-02, -4.6023e-02,
         2.4003e-02,  5.4532e-02,  4.1836e-02, -1.9981e-02, -2.0242e-02,
        -4.2995e-02, -2.7995e-02, -7.1998e-02,  4.7350e-02, -4.7205e-02,
        -1.5801e-02, -7.0171e-02, -6.4111e-02,  8.0037e-02,  2.1058e-02,
        -2.5234e-02,  5.5529e-02, -2.1639e-02,  6.6098e-02, -2.8537e-02,
        -3.3965e-02, -2.2606e-02, -2.6984e-02, -8.0632e-02, -1.3393e-01,
        -2.7979e-02,  6.3010e-02, -6.0645e-02, -7.4302e-02, -9.8073e-02,
        -7.6732e-02,  2.1717e-03,  9.7566e-03,  8.5136e-02, -3.0419e-02,
         1.0428e-02,  2.3635e-02,  1.3292e-02, -3.1691e-03,  5.7605e-02,
        -1.0547e-01,  7.4959e-02,  7.8002e-02,  8.2632e-02,  3.0370e-02,
         2.3103e-02,  6.5391e-02, -6.0195e-02, -1.1504e-01, -4.6636e-02,
         7.0626e-02, -1.5607e-01, -7.6096e-02,  2.9304e-02, -7.7186e-03,
         1.3368e-02, -5.4386e-02, -1.0961e-01, -8.0009e-02,  2.6333e-02,
         1.1087e-01,  5.2759e-02,  4.8152e-02,  9.7065e-03,  3.7476e-02,
         5.8032e-03, -1.2221e-01, -1.9149e-02,  1.8671e-01,  5.2131e-02,
        -1.0432e-01, -7.4389e-02,  2.1806e-02,  3.1331e-02, -1.2556e-02,
        -1.1358e-01,  2.0806e-02,  9.6195e-02, -1.2207e-01, -1.3307e-01,
         1.5290e-02, -1.2306e-01,  4.7516e-02,  8.9312e-02,  6.2900e-02,
         1.0541e-01, -2.3712e-02, -8.1403e-02, -7.8356e-02,  1.3234e-01,
        -2.1572e-01, -9.9673e-02,  4.8654e-02, -6.1532e-02,  4.9032e-02,
         1.2883e-02, -1.8990e-02,  6.5594e-02,  3.0963e-02,  1.0802e-01,
        -8.7336e-02, -4.0793e-02, -4.1875e-02, -4.0262e-02, -1.1958e-02,
         5.4002e-02, -1.8207e-02, -9.2747e-02, -3.0435e-02,  5.0732e-04,
        -3.4509e-02, -1.3300e-01, -2.0584e-02, -3.4287e-03,  3.3798e-02,
         7.6019e-02, -1.4586e-01, -6.5083e-02,  1.1133e-01, -2.0991e-02,
        -9.6636e-02, -2.9523e-02, -5.6462e-02, -1.1754e-02,  4.6690e-02,
         1.1320e-01, -1.0074e-01, -4.4988e-02, -1.0872e-02, -1.4765e-01,
        -3.6564e-02, -2.6572e-03, -4.8331e-02, -3.4319e-02,  1.9803e-01,
        -1.3178e-01,  4.5631e-02,  4.2718e-02,  1.0053e-01,  3.9020e-02,
        -7.0034e-02,  2.3410e-02,  2.1263e-02, -3.7163e-02,  9.3094e-02,
         2.4271e-02, -2.6040e-02,  1.3311e-02,  2.6087e-02, -4.6824e-02,
        -1.1358e-01, -6.8842e-02, -1.8327e-03, -6.3799e-02,  4.0115e-02,
        -5.0009e-02, -6.0691e-02, -1.5473e-01,  5.2722e-02, -4.2528e-02,
         7.4972e-03,  2.7294e-02, -2.5042e-02, -9.8724e-03, -6.6574e-02,
         1.5013e-02, -1.4917e-02, -8.4133e-02,  8.3032e-02,  3.3268e-02,
         5.7603e-03,  5.1148e-03,  1.8273e-02, -3.2597e-02, -2.3411e-03,
         2.0215e-02,  4.3740e-02, -4.7150e-02, -2.4824e-02, -2.1241e-02,
         4.0492e-03,  8.1200e-02, -1.3477e-01, -4.4830e-02,  1.6292e-01,
         2.0333e-01, -1.0446e-01, -4.2683e-02,  4.2209e-02, -3.5972e-03,
        -8.8700e-03, -1.3101e-01,  1.7674e-02,  2.1332e-02,  9.0498e-02,
         4.1140e-02,  5.9341e-02,  7.0453e-03,  5.3495e-03,  7.5509e-02,
         6.0445e-02,  1.4946e-02,  9.3456e-02,  7.2941e-03,  1.7047e-01,
         1.1177e-01,  5.5514e-02,  1.1050e-02,  1.7548e-01, -5.4500e-02,
         1.2232e-02,  1.1792e-01,  3.8718e-02, -2.6624e-02,  5.7266e-02,
        -9.7332e-02, -7.3740e-02, -8.5785e-02,  6.4664e-02,  4.0530e-02,
        -2.6749e-02, -5.6534e-02,  9.1496e-02, -2.1283e-02, -5.4996e-02,
         6.2924e-02, -1.1378e-02, -3.2570e-02, -1.0129e-01,  4.4521e-02,
         1.0998e-01, -3.1790e-02, -3.5012e-02, -5.1933e-02, -4.7872e-02,
         1.1166e-02, -2.3371e-03, -4.0132e-02,  5.0213e-02, -1.9110e-02,
         7.4315e-03, -5.0644e-02, -1.4163e-02, -8.8041e-02,  2.1981e-02,
         2.6356e-02, -1.4305e-03, -7.6577e-02,  4.3847e-02,  7.9371e-02,
         6.0871e-02,  8.0120e-02, -1.4258e-02, -9.4902e-02, -5.1128e-02,
        -2.3421e-02, -5.8587e-02,  3.9033e-02,  1.0619e-01,  3.4509e-02,
        -1.0888e-01,  1.2591e-01, -7.0609e-02,  1.0308e-02,  1.9289e-02,
        -8.1256e-02,  6.3079e-02,  1.1605e-01,  6.3520e-02,  1.8339e-02,
         1.1817e-01, -1.2815e-03,  6.0986e-02,  1.3635e-01,  2.0476e-01,
         6.9247e-02,  1.8607e-01,  2.8667e-01,  1.1520e-01,  1.5935e-01,
         1.2082e-01, -1.5299e-02, -7.8271e-02,  9.7610e-03,  1.3395e-01,
         6.7636e-02,  1.0475e-01, -4.2235e-02, -4.6976e-02, -5.1201e-03,
        -2.0377e-02, -2.3326e-02, -1.9136e-02, -7.3393e-03, -3.2787e-02,
         8.8231e-02,  5.1196e-02, -4.9468e-02, -3.9990e-02,  1.0419e-02],
       requires_grad=True)
