         1.0057e-02, 2.1576e-01, 4.0558e-01, 3.7178e-02, 0.0000e+00, 0.0000e+00,
         4.7445e-01, 9.1903e-02, 3.1974e-03, 5.8986e-02, 6.8663e-03, 8.8930e-02,
         0.0000e+00, 5.1501e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         2.1562e-02, 0.0000e+00, 6.8260e-02, 5.5548e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 1.9033e-02, 0.0000e+00, 2.4087e-01, 1.4885e-01, 0.0000e+00,
         0.0000e+00, 5.2909e-03, 0.0000e+00, 5.1938e-03, 3.0276e-01, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7801e-02, 0.0000e+00, 5.5535e-01,
         0.0000e+00, 7.2666e-02, 5.4199e-02, 2.7062e-01, 3.2012e-01, 0.0000e+00,
         2.1198e-01, 0.0000e+00, 0.0000e+00, 5.1894e-01, 8.0870e-01, 0.0000e+00,
         0.0000e+00, 3.0797e-02, 0.0000e+00, 1.7287e-01, 3.6369e-02, 0.0000e+00,
         0.0000e+00, 9.8952e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.8279e-02, 3.4843e-01, 0.0000e+00, 2.2408e-02, 4.8825e-02, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 1.8947e-02, 0.0000e+00, 1.5094e-02, 1.0105e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         2.0282e-02, 0.0000e+00, 0.0000e+00, 2.5585e-01, 1.9346e-01, 1.2132e-02,
         0.0000e+00, 0.0000e+00, 1.1950e-02, 0.0000e+00, 1.7995e-01, 1.2814e-02,
         1.9044e-02, 0.0000e+00, 1.2429e-01, 0.0000e+00, 4.1106e-02, 0.0000e+00,
         6.8439e-03, 1.6100e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.3201e-01, 3.9712e-02, 2.3879e-02, 0.0000e+00, 0.0000e+00, 8.3905e-01,
         1.1919e-01, 1.2000e-01, 1.3388e+00, 8.4500e-01, 8.4230e-02, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 1.0008e-01, 0.0000e+00, 3.6216e-02, 3.4052e-02,
         0.0000e+00, 7.5863e-01, 3.0351e-01, 0.0000e+00, 5.1322e-01, 0.0000e+00,
         2.0353e-01, 3.4514e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.4801e-01,
         2.7701e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 1.1017e-02, 0.0000e+00, 4.0155e-01, 7.2010e-02, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.8821e-01, 0.0000e+00,
         4.4465e-02, 0.0000e+00, 7.3583e-03, 2.2998e-02, 8.5738e-03, 4.4698e-02,
         1.5087e-01, 0.0000e+00, 0.0000e+00, 5.2892e-02, 0.0000e+00, 7.3015e-01,
         0.0000e+00, 0.0000e+00, 3.2699e-01, 1.9401e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 9.1487e-03, 4.7375e-01, 0.0000e+00,
         6.5015e-02, 0.0000e+00, 1.6791e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         4.5907e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7228e-01, 6.8147e-01,
         0.0000e+00, 3.6661e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5509e-03,
         7.1672e-02, 5.7623e-01, 2.2559e-01, 4.1680e-01, 0.0000e+00, 9.0362e-02,
         5.1557e-02, 0.0000e+00, 3.0212e-03, 1.6253e-01, 0.0000e+00, 0.0000e+00,
         6.3492e-02, 2.9742e-01, 0.0000e+00, 1.2701e-01, 0.0000e+00, 2.2537e-02,
         1.0136e-01, 1.6314e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 2.1893e-02, 2.8495e-02, 3.2041e-02, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 1.8835e-02, 1.7624e-01, 4.3164e-01, 9.6250e-02, 0.0000e+00,
         4.9386e-01, 0.0000e+00, 4.9372e-01, 0.0000e+00, 2.9674e-01, 8.4270e-02,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1669e-03, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 4.4817e-02, 5.3230e-03, 4.5728e-01, 2.7108e-02,
         0.0000e+00, 6.0567e-01, 4.0603e-02, 0.0000e+00, 2.0625e-01, 1.6637e-01,
         4.0915e-02, 1.4674e+00, 0.0000e+00, 8.5504e-03, 1.9157e-01, 0.0000e+00,
         0.0000e+00, 1.0735e-03, 0.0000e+00, 0.0000e+00, 1.1222e-01, 2.7525e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 1.5040e-01, 1.6168e-02, 1.8558e-01, 5.1444e-02,
         9.2205e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8248e-01, 1.0275e-03,
         0.0000e+00, 0.0000e+00, 1.7666e-01, 0.0000e+00, 1.5152e-02, 0.0000e+00,
         0.0000e+00, 2.4305e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         4.3127e-02, 1.6313e-02, 0.0000e+00, 0.0000e+00, 4.2438e-01, 6.0572e-02,
         0.0000e+00, 3.1034e-01, 6.1334e-01, 4.4228e-03, 5.4621e-02, 9.0037e-03,
         3.3552e-02, 2.7574e-02, 3.5368e-02, 2.4927e-02, 9.3991e-03, 0.0000e+00,
         2.6151e-01, 9.8358e-04, 0.0000e+00, 6.5838e-02, 1.3924e+00, 7.4889e-02,
         1.1095e-02, 2.1438e-02, 3.9288e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 1.3211e-03, 0.0000e+00, 0.0000e+00, 4.0099e-02, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6884e-02, 8.4662e-03, 1.7502e-01,
         0.0000e+00, 8.6666e-02, 7.5171e-01, 4.6650e-02, 1.9714e-02, 1.3372e-03,
         0.0000e+00, 0.0000e+00, 1.2683e-02, 5.3759e-01, 0.0000e+00, 0.0000e+00,
         5.7208e-03, 4.5813e-02, 0.0000e+00, 8.1419e-03, 5.1906e-02, 2.1492e-02,
         0.0000e+00, 0.0000e+00, 5.9900e-02, 5.1529e-02, 0.0000e+00, 1.5834e-01,
         5.6267e-03, 0.0000e+00, 5.3513e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         3.8386e-02, 5.6960e-01, 3.2997e-02, 0.0000e+00, 0.0000e+00, 1.2865e-02,
         9.9354e-02, 0.0000e+00, 2.9895e-03, 0.0000e+00, 0.0000e+00, 3.0670e-02,
         3.4606e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4423e-01, 0.0000e+00,
         0.0000e+00, 1.1715e-01, 1.7578e-01, 2.7988e-01, 7.9005e-01, 2.0058e-01,
         0.0000e+00, 4.4345e-02, 1.0821e+00, 2.0270e-02, 1.0092e-01, 1.3406e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.1879e-01, 9.1368e-02, 4.3521e-01, 4.0180e-02, 6.1869e-01, 7.8771e-02,
         2.9667e-02, 2.6061e-02, 0.0000e+00, 1.8871e-01, 2.7047e-01, 1.6215e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 5.7863e-01, 8.3420e-02, 4.8651e-02, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 2.8251e-02, 0.0000e+00, 9.1084e-01, 5.3869e-01,
         1.8750e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.5998e-01,
         0.0000e+00, 3.4280e-03, 0.0000e+00, 3.6446e-01, 1.8471e-02, 0.0000e+00,
         1.5681e-01, 1.5257e-02, 0.0000e+00, 4.2579e-01, 2.7837e-02, 7.1392e-02,
         0.0000e+00, 3.7666e-02, 1.7700e-01, 6.1367e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 2.2313e-01, 2.8442e-01, 1.2109e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 7.3803e-01, 1.0601e-01, 3.6136e-01, 0.0000e+00,
         5.1564e-03, 0.0000e+00, 2.4422e-01, 0.0000e+00, 4.8489e-03, 7.1071e-01,
         0.0000e+00, 1.1760e-01, 1.9612e-03, 0.0000e+00, 7.9984e-02, 0.0000e+00,
         1.3821e-01, 1.1590e-01, 2.0970e-01, 2.2015e-01, 0.0000e+00, 0.0000e+00,
         1.2748e-02, 0.0000e+00, 0.0000e+00, 6.1318e-01, 8.4356e-01, 0.0000e+00,
         0.0000e+00, 2.2983e-01, 2.0734e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         7.5264e-01, 2.2295e-02, 0.0000e+00, 4.1877e-02, 8.9637e-02, 0.0000e+00,
         0.0000e+00, 3.0161e-01, 0.0000e+00, 0.0000e+00, 7.4422e-02, 2.0966e-01,
         0.0000e+00, 0.0000e+00, 3.9171e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 2.1566e-01, 0.0000e+00, 2.3103e-02, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 3.2103e-02, 0.0000e+00, 0.0000e+00, 8.9174e-02,
         1.0845e-01, 2.7433e-01, 0.0000e+00, 3.6476e-01, 0.0000e+00, 2.0549e-02,
         4.7876e-01, 6.6749e-03, 1.1237e-01, 0.0000e+00, 3.9662e-02, 0.0000e+00,
         2.2429e-03, 2.7269e-01, 0.0000e+00, 5.9710e-01, 8.2026e-03, 0.0000e+00,
         0.0000e+00, 2.1702e-02, 0.0000e+00, 2.5990e-02, 0.0000e+00, 0.0000e+00,
         4.6535e-01, 8.7904e-02, 0.0000e+00, 2.2864e-02, 7.3481e-01, 9.9145e-02,
         0.0000e+00, 1.1343e+00, 1.7279e-02, 3.2470e-01, 0.0000e+00, 4.4346e-02,
         4.3758e-01, 5.2802e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7597e-01,
         7.8090e-02, 1.2664e+00, 0.0000e+00, 1.9983e+00, 0.0000e+00, 4.0079e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3113e-02, 3.8076e-03, 2.4106e-02,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1253e+00, 4.2292e-01, 1.0827e-01,
         0.0000e+00, 0.0000e+00, 4.6992e-01, 3.7900e-02, 8.6818e-03, 0.0000e+00,
         0.0000e+00, 3.9399e-01, 0.0000e+00, 1.3871e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1734e+00, 2.9368e-01, 6.6612e-03,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.4356e-02, 1.9962e-02, 3.1969e-01, 2.7772e-02, 0.0000e+00, 0.0000e+00,
         1.6769e-02, 0.0000e+00, 4.4457e-03, 1.4725e-01, 6.4115e-01, 6.9807e-01,
         9.5218e-03, 0.0000e+00, 0.0000e+00, 2.8961e-01, 3.3597e-02, 3.6858e-02,
         1.8713e-02, 0.0000e+00, 5.4455e-02, 0.0000e+00, 3.0952e-01, 0.0000e+00,
         9.6089e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 1.5199e+00, 8.8063e-02, 0.0000e+00, 0.0000e+00, 5.2397e-01,
         9.5802e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.9568e-01, 0.0000e+00,
         5.4581e-01, 0.0000e+00, 0.0000e+00, 1.6034e-01, 2.5454e-02, 6.3494e-01,
         3.8977e-02, 0.0000e+00, 1.1097e-01, 0.0000e+00, 7.8827e-02, 0.0000e+00,
         5.5293e-02, 1.3881e-02, 0.0000e+00, 0.0000e+00, 1.3298e-01, 1.4448e-02,
         1.4425e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         3.9385e-01, 0.0000e+00, 2.8925e-01, 0.0000e+00, 5.4210e-03, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 3.3502e-01, 0.0000e+00, 0.0000e+00,
         1.5035e-01, 1.8223e-01, 0.0000e+00, 1.6586e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         8.8649e-02, 2.5604e-02, 0.0000e+00, 8.3336e-02, 1.0552e-01, 0.0000e+00,
         3.9336e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.5791e-02, 0.0000e+00,
         0.0000e+00, 4.1470e-02, 0.0000e+00, 5.6435e-02, 0.0000e+00, 8.8126e-03,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 4.1599e-03, 0.0000e+00, 5.7710e-03,
         4.4051e-01, 3.7442e-01, 0.0000e+00, 9.1769e-01, 0.0000e+00, 5.8960e-02,
         1.4365e-01, 0.0000e+00, 1.7768e-01, 1.0651e-01, 1.6802e-02, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 1.6467e-01, 6.3061e-01, 0.0000e+00, 1.2096e-01,
         1.5136e-01, 0.0000e+00, 0.0000e+00, 2.2795e-01, 4.0273e-02, 3.0298e-01,
         5.4669e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         8.0261e-01, 1.3949e-01, 0.0000e+00, 0.0000e+00, 2.1276e+00, 8.0203e-02,
         0.0000e+00, 0.0000e+00, 7.8434e-03, 0.0000e+00, 6.7641e-02, 0.0000e+00,
         5.2106e-02, 5.7902e-01, 0.0000e+00, 1.7974e-01, 0.0000e+00, 4.4362e-03,
         2.6003e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.7133e-02, 0.0000e+00,
         6.0321e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4232e-01, 1.7594e-01,
         4.2654e-03, 2.0662e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.0329e-02,
         0.0000e+00, 8.6016e-02, 7.0941e-03, 7.0567e-02, 1.2088e+00, 0.0000e+00,
         6.2016e-01, 0.0000e+00, 7.1896e-02, 0.0000e+00, 0.0000e+00, 5.2632e-02,
         1.8651e-01, 1.3154e-02, 3.2169e-01, 7.5482e-02, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 3.2251e-01, 0.0000e+00, 5.6083e-01, 0.0000e+00, 7.1432e-01,
         9.7580e-04, 1.8566e-01, 0.0000e+00, 1.1691e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 1.7514e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0165e-02,
         0.0000e+00, 1.4590e-01, 3.6335e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.4232e-02, 0.0000e+00, 0.0000e+00, 1.7683e-02, 2.4161e-02, 0.0000e+00,
         2.3171e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1807e-01,
         1.1723e-02, 0.0000e+00, 1.5893e-02, 0.0000e+00, 4.7610e-02, 0.0000e+00,
         2.3789e-02, 5.9748e-02, 0.0000e+00, 2.4286e-02, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 1.4970e-01, 6.0086e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         3.5377e-02, 1.0335e-01, 0.0000e+00, 6.2669e-01, 7.4245e-03, 1.6017e-01,
         9.7401e-01, 0.0000e+00, 0.0000e+00, 2.8878e-02, 1.1894e-01, 0.0000e+00,
         0.0000e+00, 1.3848e-01, 0.0000e+00, 0.0000e+00, 9.2033e-02, 0.0000e+00,
         1.3989e-01, 1.0630e-01, 0.0000e+00, 0.0000e+00, 1.1088e-01, 1.5202e-03,
         4.0644e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.6347e-03,
         9.9243e-02, 4.7112e-02, 0.0000e+00, 0.0000e+00, 1.1998e-02, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3442e-03, 1.2849e-02,
         0.0000e+00, 2.3591e-01, 5.0794e-02, 2.7425e-01, 2.5704e-03, 4.8060e-02,
         0.0000e+00, 9.6188e-02, 4.9985e-01, 4.1490e-02, 3.3580e-02, 0.0000e+00,
         1.0788e+00, 7.5927e-03, 0.0000e+00, 0.0000e+00, 1.0761e-01, 0.0000e+00,
         5.6934e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1549e-02, 3.7881e-02,
         1.2992e-02, 3.8314e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.4641e+00, 2.3326e-01, 8.0959e-02, 0.0000e+00, 0.0000e+00, 2.8247e-03,
         6.0089e-02, 0.0000e+00, 1.5376e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 2.6768e-01, 2.3521e-01, 0.0000e+00, 2.6244e-02, 0.0000e+00,
         0.0000e+00, 1.3952e-02, 0.0000e+00, 0.0000e+00, 7.1258e-01, 0.0000e+00,
         1.2136e-01, 4.3358e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 4.4653e-02, 2.0299e-01, 1.5939e-01, 4.6315e-03, 5.8179e-02,
         0.0000e+00, 0.0000e+00, 6.9138e-03, 1.3711e-02, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 1.3113e-01, 7.8178e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 7.1792e-02, 5.9724e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0321e-02, 4.9213e-03,
         0.0000e+00, 6.9122e-02]])
